{'area_market_count': '1', 'market_name': '火厨小菜', 'market_type': '餐饮服务;中餐厅;特色/地方风味餐厅', 'market_addr': '杨村镇泉州路与富民道交口富民里小区西侧农贸市场', 'market_location': '117.052551,39.363575', 'market_phone': [], 'market_location_province': '天津市', 'market_location_province_code': '120000', 'market_location_city': '天津市', 'market_location_city_code': '022', 'market_location_addr': '武清区', 'market_location_addr_code': '120114'}
{'area_market_count': '1', 'market_name': '新生活畜牧场', 'market_type': '公司企业;农林牧渔基地;其它农林牧渔基地', 'market_addr': 'S205六方小镇小区东南侧约210米', 'market_location': '115.464826,30.262325', 'market_phone': [], 'market_location_province': '湖北省', 'market_location_province_code': '420000', 'market_location_city': '黄冈市', 'market_location_city_code': '0713', 'market_location_addr': '蕲春县', 'market_location_addr_code': '421126'}
{'area_market_count': '1', 'market_name': '畜牧兽医水产局家属小区活动室', 'market_type': '体育休闲服务;休闲场所;休闲场所', 'market_addr': '廖家湾巷矿冶小区北侧约40米', 'market_location': '113.029308,25.812537', 'market_phone': [], 'market_location_province': '湖南省', 'market_location_province_code': '430000', 'market_location_city': '郴州市', 'market_location_city_code': '0735', 'market_location_addr': '北湖区', 'market_location_addr_code': '431002'}
{'area_market_count': '1', 'market_name': '湖北活畜中转仓', 'market_type': '公司企业;公司;公司', 'market_addr': '清水河三路14号', 'market_location': '114.109180,22.582627', 'market_phone': [], 'market_location_province': '广东省', 'market_location_province_code': '440000', 'market_location_city': '深圳市', 'market_location_city_code': '0755', 'market_location_addr': '罗湖区', 'market_location_addr_code': '440303'}
{'area_market_count': '7', 'market_name': '广西河池华源活畜牧交易市场', 'market_type': '购物服务;购物相关场所;购物相关场所', 'market_addr': '河池镇红沙村金沙加油站附近', 'market_location': '107.918000,24.667308', 'market_phone': [], 'market_location_province': '广西壮族自治区', 'market_location_province_code': '450000', 'market_location_city': '河池市', 'market_location_city_code': '0778', 'market_location_addr': '金城江区', 'market_location_addr_code': '451202'}
{'area_market_count': '7', 'market_name': '广西河池红沙活畜牧交易市场', 'market_type': '购物服务;综合市场;综合市场', 'market_addr': [], 'market_location': '107.917144,24.666855', 'market_phone': [], 'market_location_province': '广西壮族自治区', 'market_location_province_code': '450000', 'market_location_city': '河池市', 'market_location_city_code': '0778', 'market_location_addr': '金城江区', 'market_location_addr_code': '451202'}
{'area_market_count': '7', 'market_name': '卫兰放心禽畜专卖(活鸡活鸭)', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '城西路银鹰巷50号', 'market_location': '110.548213,22.854349', 'market_phone': '13597360834', 'market_location_province': '广西壮族自治区', 'market_location_province_code': '450000', 'market_location_city': '玉林市', 'market_location_city_code': '0775', 'market_location_addr': '容县', 'market_location_addr_code': '450921'}
{'area_market_count': '7', 'market_name': '广西新又鲜畜有限公司活禽选购区', 'market_type': '公司企业;公司;公司', 'market_addr': '永安村细园岭', 'market_location': '108.178305,22.781562', 'market_phone': '14795501293;18677118992', 'market_location_province': '广西壮族自治区', 'market_location_province_code': '450000', 'market_location_city': '南宁市', 'market_location_city_code': '0771', 'market_location_addr': '西乡塘区', 'market_location_addr_code': '450107'}
{'area_market_count': '7', 'market_name': '诚誉鲜活禽畜档', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '金玉路18号北60米', 'market_location': '110.172228,22.648621', 'market_phone': '13877557005', 'market_location_province': '广西壮族自治区', 'market_location_province_code': '450000', 'market_location_city': '玉林市', 'market_location_city_code': '0775', 'market_location_addr': '玉州区', 'market_location_addr_code': '450902'}
{'area_market_count': '7', 'market_name': '凭祥市水产畜牧兽医局生活大院', 'market_type': '商务住宅;住宅区;住宅小区', 'market_addr': '凭祥镇', 'market_location': '106.770692,22.112426', 'market_phone': [], 'market_location_province': '广西壮族自治区', 'market_location_province_code': '450000', 'market_location_city': '崇左市', 'market_location_city_code': '1771', 'market_location_addr': '凭祥市', 'market_location_addr_code': '451481'}
{'area_market_count': '7', 'market_name': '南宁畜牧兽医站家属生活区10栋', 'market_type': '地名地址信息;门牌信息;楼栋号', 'market_addr': '南宁畜牧兽医站家属楼10栋', 'market_location': '108.318778,22.853396', 'market_phone': [], 'market_location_province': '广西壮族自治区', 'market_location_province_code': '450000', 'market_location_city': '南宁市', 'market_location_city_code': '0771', 'market_location_addr': '西乡塘区', 'market_location_addr_code': '450107'}
{'area_market_count': '2', 'market_name': '海口琼山椰羊农副产品生鲜及活畜点', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '凤翔街道办椰海大道与中山南路延长线交汇处南侧椰海综合批发市场中商铺51一54号南侧椰海综合批发市场内', 'market_location': '110.360760,19.975370', 'market_phone': '15008014916', 'market_location_province': '海南省', 'market_location_province_code': '460000', 'market_location_city': '海口市', 'market_location_city_code': '0898', 'market_location_addr': '琼山区', 'market_location_addr_code': '460107'}
{'area_market_count': '2', 'market_name': '陵水畜牧服务中心开展保持党的先进性教育活动领导小组办公室', 'market_type': '政府机构及社会团体;政府机关;区县级政府及事业单位', 'market_addr': '双拥路125附近', 'market_location': '110.032141,18.503009', 'market_phone': [], 'market_location_province': '海南省', 'market_location_province_code': '460000', 'market_location_city': '陵水黎族自治县', 'market_location_city_code': '0809', 'market_location_addr': '陵水黎族自治县', 'market_location_addr_code': '469028'}
{'area_market_count': '2', 'market_name': '火厨燃具', 'market_type': '购物服务;家居建材市场;厨卫市场', 'market_addr': '印子街与兴隆街交叉口东北约60米', 'market_location': '105.837176,29.179327', 'market_phone': [], 'market_location_province': '重庆市', 'market_location_province_code': '500000', 'market_location_city': '重庆市', 'market_location_city_code': '023', 'market_location_addr': '永川区', 'market_location_addr_code': '500118'}
{'area_market_count': '2', 'market_name': '三驱镇菜鸟驿站购物群取货处', 'market_type': '生活服务;物流速递;物流速递', 'market_addr': '五金街与玉金街交叉路口东南侧', 'market_location': '105.628514,29.639196', 'market_phone': [], 'market_location_province': '重庆市', 'market_location_province_code': '500000', 'market_location_city': '重庆市', 'market_location_city_code': '023', 'market_location_addr': '大足区', 'market_location_addr_code': '500111'}
{'area_market_count': '1', 'market_name': '理塘县康南活畜交易中心', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '理乡路西50米', 'market_location': '100.282983,29.986292', 'market_phone': [], 'market_location_province': '四川省', 'market_location_province_code': '510000', 'market_location_city': '甘孜藏族自治州', 'market_location_city_code': '0836', 'market_location_addr': '理塘县', 'market_location_addr_code': '513334'}
{'area_market_count': '2', 'market_name': '务川灿烂鑫铖活畜交易市场', 'market_type': '公司企业;公司企业;公司企业', 'market_addr': '柏村镇中心村申家湾', 'market_location': '107.941896,28.685715', 'market_phone': '15985098053', 'market_location_province': '贵州省', 'market_location_province_code': '520000', 'market_location_city': '遵义市', 'market_location_city_code': '0852', 'market_location_addr': '务川仡佬族苗族自治县', 'market_location_addr_code': '520326'}
{'area_market_count': '2', 'market_name': '遵义市市级生猪活畜储备基地场', 'market_type': '公司企业;农林牧渔基地;其它农林牧渔基地', 'market_addr': [], 'market_location': '106.911635,27.735045', 'market_phone': [], 'market_location_province': '贵州省', 'market_location_province_code': '520000', 'market_location_city': '遵义市', 'market_location_city_code': '0852', 'market_location_addr': '汇川区', 'market_location_addr_code': '520303'}
{'area_market_count': '53', 'market_name': '民江活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '恩乐镇恩乐江大桥民江活畜交易市场', 'market_location': '101.121134,24.001307', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '普洱市', 'market_location_city_code': '0879', 'market_location_addr': '镇沅彝族哈尼族拉祜族自治县', 'market_location_addr_code': '530825'}
{'area_market_count': '53', 'market_name': '羊街牛市活畜交易市场', 'market_type': '购物服务;综合市场;综合市场', 'market_addr': 'G213(兰磨线)', 'market_location': '103.131179,25.446045', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '寻甸回族彝族自治县', 'market_location_addr_code': '530129'}
{'area_market_count': '53', 'market_name': '六库活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '穿城路377号', 'market_location': '98.850748,25.860735', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '昭通市守望活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '水井湾村唐家院子后面', 'market_location': '103.753521,27.276574', 'market_phone': '13887028567', 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昭通市', 'market_location_city_code': '0870', 'market_location_addr': '昭阳区', 'market_location_addr_code': '530602'}
{'area_market_count': '53', 'market_name': '宁洱太达活畜交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': 'G213(墨思公路)', 'market_location': '101.052158,22.996273', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '普洱市', 'market_location_city_code': '0879', 'market_location_addr': '宁洱哈尼族彝族自治县', 'market_location_addr_code': '530821'}
{'area_market_count': '53', 'market_name': '双江沙河活畜销售有限责任公司', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '允景路与红星路交叉口西南约100米', 'market_location': '99.815387,23.477780', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '临沧市', 'market_location_city_code': '0883', 'market_location_addr': '双江拉祜族佤族布朗族傣族自治县', 'market_location_addr_code': '530925'}
{'area_market_count': '53', 'market_name': '福贡金源屠宰活畜交易厂', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '上帕镇上帕街南路7号', 'market_location': '98.868051,26.897654', 'market_phone': '0886-3411437', 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '福贡县', 'market_location_addr_code': '533323'}
{'area_market_count': '53', 'market_name': '泸西县金马活畜交易中心', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '金马段', 'market_location': '103.751498,24.635756', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '红河哈尼族彝族自治州', 'market_location_city_code': '0873', 'market_location_addr': '泸西县', 'market_location_addr_code': '532527'}
{'area_market_count': '53', 'market_name': '团街活畜集转交易中心', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '团正街与禄团段团街', 'market_location': '102.525228,25.755777', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '禄劝彝族苗族自治县', 'market_location_addr_code': '530128'}
{'area_market_count': '53', 'market_name': '兰坪县金顶活畜交易集转中心', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '金顶镇三江大道', 'market_location': '99.413806,26.435529', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '兰坪白族普米族自治县', 'market_location_addr_code': '533325'}
{'area_market_count': '53', 'market_name': '欧亚牛奶店', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '穿城路六库活畜交易市场东南侧', 'market_location': '98.856996,25.848214', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '苹果杂货店', 'market_type': '购物服务;便民商店/便利店;便民商店/便利店', 'market_addr': '六库镇小沙坝活畜交易市场门口', 'market_location': '98.850553,25.860429', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '裕风粮油批发', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '穿城路六库活畜交易市场北侧约70米', 'market_location': '98.850524,25.861343', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '星辰超市', 'market_type': '购物服务;便民商店/便利店;便民商店/便利店', 'market_addr': '兰磨线羊街牛市活畜交易市场北侧约60米', 'market_location': '103.130693,25.446701', 'market_phone': '18087132246', 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '寻甸回族彝族自治县', 'market_location_addr_code': '530129'}
{'area_market_count': '53', 'market_name': '寻甸羊街老芬百货店', 'market_type': '购物服务;便民商店/便利店;便民商店/便利店', 'market_addr': '羊街羊街牛市活畜交易市场西北侧约130米', 'market_location': '103.129510,25.446740', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '寻甸回族彝族自治县', 'market_location_addr_code': '530129'}
{'area_market_count': '53', 'market_name': '文山市鑫盛超市', 'market_type': '购物服务;便民商店/便利店;便民商店/便利店', 'market_addr': '文山市供销社乐竜活畜交易市场对面', 'market_location': '103.932685,23.552656', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '文山壮族苗族自治州', 'market_location_city_code': '0876', 'market_location_addr': '文山市', 'market_location_addr_code': '532601'}
{'area_market_count': '53', 'market_name': '泸水聚友经营部', 'market_type': '购物服务;专卖店;专营店', 'market_addr': '庄房路六库活畜交易市场西南侧约290米', 'market_location': '98.849025,25.858578', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '好木相伴', 'market_type': '购物服务;专卖店;专营店', 'market_addr': '穿城路六库活畜交易市场东南侧约230米', 'market_location': '98.851857,25.858819', 'market_phone': '13368862323', 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '学新经营部', 'market_type': '购物服务;便民商店/便利店;便民商店/便利店', 'market_addr': '庄房路六库活畜交易市场西南侧约270米', 'market_location': '98.848555,25.859317', 'market_phone': '13988618850', 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '永平县活畜禽交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '活畜禽交易市场', 'market_location': '99.535238,25.435402', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '大理白族自治州', 'market_location_city_code': '0872', 'market_location_addr': '永平县', 'market_location_addr_code': '532928'}
{'area_market_count': '53', 'market_name': '石海螺活畜禽交易市场', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '环城北路与环城西路交叉口西南100米', 'market_location': '104.223922,23.369436', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '文山壮族苗族自治州', 'market_location_city_code': '0876', 'market_location_addr': '文山市', 'market_location_addr_code': '532601'}
{'area_market_count': '53', 'market_name': '奥狮龙装饰有限公司', 'market_type': '公司企业;公司;公司', 'market_addr': '羊街羊街牛市活畜交易市场西南侧约100米', 'market_location': '103.129941,25.445512', 'market_phone': '15877945428', 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '寻甸回族彝族自治县', 'market_location_addr_code': '530129'}
{'area_market_count': '53', 'market_name': '云南海潮集团', 'market_type': '公司企业;公司;公司', 'market_addr': '兰磨线羊街牛市活畜交易市场东北侧约120米', 'market_location': '103.131474,25.446632', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '寻甸回族彝族自治县', 'market_location_addr_code': '530129'}
{'area_market_count': '53', 'market_name': '废旧地膜回收站', 'market_type': '生活服务;生活服务场所;生活服务场所', 'market_addr': '金马镇活畜交易市场内', 'market_location': '103.751608,24.636825', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '红河哈尼族彝族自治州', 'market_location_city_code': '0873', 'market_location_addr': '泸西县', 'market_location_addr_code': '532527'}
{'area_market_count': '53', 'market_name': '汽车喷漆', 'market_type': '汽车维修;汽车维修;汽车维修', 'market_addr': '穿城路六库活畜交易市场北侧', 'market_location': '98.850804,25.860860', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '万顺汽修厂', 'market_type': '汽车维修;汽车维修;汽车维修', 'market_addr': '穿城路377号六库活畜交易市场', 'market_location': '98.850281,25.862663', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '杨洋农家菜', 'market_type': '餐饮服务;中餐厅;中餐厅', 'market_addr': '羊街羊街牛市活畜交易市场西北侧', 'market_location': '103.130458,25.446549', 'market_phone': '15912546698', 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '寻甸回族彝族自治县', 'market_location_addr_code': '530129'}
{'area_market_count': '53', 'market_name': '停车场(羊街)', 'market_type': '交通设施服务;停车场;停车场相关', 'market_addr': '羊街羊街牛市活畜交易市场西北侧', 'market_location': '103.130421,25.446395', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '寻甸回族彝族自治县', 'market_location_addr_code': '530129'}
{'area_market_count': '53', 'market_name': '欣禾牛肉米线', 'market_type': '餐饮服务;快餐厅;快餐厅', 'market_addr': '羊街羊街牛市活畜交易市场南侧约60米', 'market_location': '103.130390,25.445606', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '寻甸回族彝族自治县', 'market_location_addr_code': '530129'}
{'area_market_count': '53', 'market_name': '正宗富源酸菜猪脚火锅', 'market_type': '餐饮服务;中餐厅;火锅店', 'market_addr': '羊街羊街牛市活畜交易市场西侧约70米', 'market_location': '103.130002,25.445996', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '寻甸回族彝族自治县', 'market_location_addr_code': '530129'}
{'area_market_count': '53', 'market_name': '芒宽红烧带皮牛肉', 'market_type': '餐饮服务;快餐厅;快餐厅', 'market_addr': '穿城路六库活畜交易市场东南侧', 'market_location': '98.851011,25.860506', 'market_phone': '18213112147', 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '宋家保山羊肉火锅店', 'market_type': '餐饮服务;中餐厅;中餐厅', 'market_addr': '穿城路(活畜交易市场旁)', 'market_location': '98.851052,25.860336', 'market_phone': '0886-3627791', 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '修理', 'market_type': '汽车维修;汽车维修;汽车维修', 'market_addr': '兰磨线羊街牛市活畜交易市场东北侧约260米', 'market_location': '103.132038,25.448199', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '寻甸回族彝族自治县', 'market_location_addr_code': '530129'}
{'area_market_count': '53', 'market_name': '湘辉汽车服务中心', 'market_type': '汽车服务;汽车服务相关;汽车服务相关', 'market_addr': '穿城路六库活畜交易市场北侧约240米', 'market_location': '98.850354,25.862890', 'market_phone': '13988680257', 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '专业铜漆工', 'market_type': '生活服务;生活服务场所;生活服务场所', 'market_addr': '穿城路六库活畜交易市场东南侧约180米', 'market_location': '98.851686,25.859228', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '星辰宾馆', 'market_type': '住宿服务;宾馆酒店;宾馆酒店', 'market_addr': '兰磨线羊街牛市活畜交易市场北侧约50米', 'market_location': '103.130654,25.446781', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '寻甸回族彝族自治县', 'market_location_addr_code': '530129'}
{'area_market_count': '53', 'market_name': '沙场土鸡风味园', 'market_type': '餐饮服务;中餐厅;中餐厅', 'market_addr': '金顶镇金江路金顶活畜交易集转中心北', 'market_location': '99.413437,26.439597', 'market_phone': '0886-3229828', 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '兰坪白族普米族自治县', 'market_location_addr_code': '533325'}
{'area_market_count': '53', 'market_name': '车灯改装', 'market_type': '汽车服务;汽车养护/装饰;汽车养护', 'market_addr': '庄房路六库活畜交易市场西南侧约280米', 'market_location': '98.848444,25.859453', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '广盛汽车装饰用品批发中心', 'market_type': '汽车服务;汽车养护/装饰;汽车养护', 'market_addr': '穿城路六库活畜交易市场北侧约160米', 'market_location': '98.850399,25.862142', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '宇航汽修', 'market_type': '汽车维修;汽车维修;汽车维修', 'market_addr': '六库镇活畜交易市场火一瓢火锅牛肉店旁边', 'market_location': '98.850138,25.861855', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '金江小吃(重阳路店)', 'market_type': '餐饮服务;中餐厅;中餐厅', 'market_addr': '庄房路六库活畜交易市场西南侧约280米', 'market_location': '98.849002,25.858813', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '怒江傈僳族自治州', 'market_location_city_code': '0886', 'market_location_addr': '泸水市', 'market_location_addr_code': '533301'}
{'area_market_count': '53', 'market_name': '寻甸县羊街镇羊街一级劝导站', 'market_type': '政府机构及社会团体;政府机关;政府机关相关', 'market_addr': '羊街羊街牛市活畜交易市场西南侧约50米', 'market_location': '103.130281,25.445899', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '寻甸回族彝族自治县', 'market_location_addr_code': '530129'}
{'area_market_count': '53', 'market_name': '思茅区活畜禽承运车辆备案登记办公室', 'market_type': '政府机构及社会团体;政府机关;区县级政府及事业单位', 'market_addr': '人民东路32号', 'market_location': '100.978737,22.774755', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '普洱市', 'market_location_city_code': '0879', 'market_location_addr': '思茅区', 'market_location_addr_code': '530802'}
{'area_market_count': '53', 'market_name': '丽塔活禽家畜屠宰店', 'market_type': '购物服务;综合市场;农副产品市场', 'market_addr': '吉祥商贸城', 'market_location': '100.238930,26.855246', 'market_phone': '13578394561;15240994798', 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '丽江市', 'market_location_city_code': '0888', 'market_location_addr': '古城区', 'market_location_addr_code': '530702'}
{'area_market_count': '53', 'market_name': '云南省畜牧兽医科学院生活区', 'market_type': '商务住宅;住宅区;住宅小区', 'market_addr': '沣誉路', 'market_location': '102.759694,25.090722', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '昆明市', 'market_location_city_code': '0871', 'market_location_addr': '盘龙区', 'market_location_addr_code': '530103'}
{'area_market_count': '53', 'market_name': '区畜牧局二生活区1幢', 'market_type': '地名地址信息;门牌信息;楼栋号', 'market_addr': '锦屏路同福苑小区东北侧约260米', 'market_location': '102.536589,24.333861', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '玉溪市', 'market_location_city_code': '0877', 'market_location_addr': '红塔区', 'market_location_addr_code': '530402'}
{'area_market_count': '53', 'market_name': '区畜牧局生活区10幢', 'market_type': '地名地址信息;门牌信息;楼栋号', 'market_addr': '锦屏路同福苑小区东北侧约290米', 'market_location': '102.537166,24.333730', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '玉溪市', 'market_location_city_code': '0877', 'market_location_addr': '红塔区', 'market_location_addr_code': '530402'}
{'area_market_count': '53', 'market_name': '区畜牧局二生活区8幢', 'market_type': '地名地址信息;门牌信息;楼栋号', 'market_addr': '锦屏路星巢风尚酒店东南侧约290米', 'market_location': '102.537536,24.334080', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '玉溪市', 'market_location_city_code': '0877', 'market_location_addr': '红塔区', 'market_location_addr_code': '530402'}
{'area_market_count': '53', 'market_name': '红塔区畜牧局二生活区', 'market_type': '商务住宅;住宅区;住宅小区', 'market_addr': '高新区锦屏路6号', 'market_location': '102.536464,24.333761', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '玉溪市', 'market_location_city_code': '0877', 'market_location_addr': '红塔区', 'market_location_addr_code': '530402'}
{'area_market_count': '53', 'market_name': '区畜牧局二生活区9号楼', 'market_type': '地名地址信息;门牌信息;楼栋号', 'market_addr': '锦屏路6号畜牧局二生活区', 'market_location': '102.537352,24.333901', 'market_phone': [], 'market_location_province': '云南省', 'market_location_province_code': '530000', 'market_location_city': '玉溪市', 'market_location_city_code': '0877', 'market_location_addr': '红塔区', 'market_location_addr_code': '530402'}
{'area_market_count': '1', 'market_name': '江孜县活畜屠宰场', 'market_type': '公司企业;工厂;工厂', 'market_addr': '英雄路6', 'market_location': '89.602699,28.904178', 'market_phone': [], 'market_location_province': '西藏自治区', 'market_location_province_code': '540000', 'market_location_city': '日喀则市', 'market_location_city_code': '0892', 'market_location_addr': '江孜县', 'market_location_addr_code': '540222'}
